Adv2,INTERACTABLES,107,18,,,,,
2,1,20,31,HOOK_RAIL_START,-6,0,12,3
6,2,21,26,SPIKES__NORMAL_UP,0,0,0,0
7,2,26,30,SPECIAL_RING,0,0,0,0
9,2,20,20,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,14
9,2,16,20,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,15
9,2,16,16,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,8,4
10,2,0,12,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,6
10,2,4,12,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,6
2,3,20,22,SPRING__RIGHT,2,0,0,0
3,3,31,0,BOOSTER,0,0,0,0
3,3,8,12,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,14
3,3,5,12,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,3,14
3,3,5,8,TOGGLE_PLAYER_LAYER__BACKGROUND,-1,0,8,4
3,3,20,4,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,6
3,3,24,4,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,5
4,3,12,0,RAMP,1,0,0,0
4,3,30,30,SPIKES__HIDING_UP,0,0,0,0
5,3,30,30,SPIKES__HIDING_UP,0,0,0,0
5,3,26,15,HOOK_RAIL_END,0,0,6,6
10,3,28,24,GRIND_RAIL__START_GROUND,-10,-2,20,2
11,3,26,0,GRIND_RAIL__END_GROUND,-8,-2,16,2
14,3,16,16,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,6
14,3,20,16,TOGGLE_PLAYER_LAYER__FOREGROUND,0,-1,4,6
14,3,4,24,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,14
14,3,0,24,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,14
14,3,0,20,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,8,4
19,3,12,24,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,19
19,3,8,24,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,4,20
19,3,8,20,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,8,4
19,3,23,4,TOGGLE_PLAYER_LAYER__BACKGROUND,0,0,5,6
19,3,28,4,TOGGLE_PLAYER_LAYER__FOREGROUND,0,0,4,6
8,4,12,28,SPRING__UP,0,0,0,0
9,4,0,28,GRIND_RAIL__START_AIR,-11,-2,23,2
17,4,17,16,WINDUP_STICK,-3,-1,6,3
